$GNGGA,071817.80,3103.3181653,N,11925.0744387,E,1,08,1.02,6.736,M,4.767,M,,*70
$GNGGA,071817.90,3103.3181664,N,11925.0744394,E,1,08,1.02,6.733,M,4.767,M,,*72
$GNGGA,071818.00,3103.3181653,N,11925.0744384,E,1,08,1.02,6.733,M,4.767,M,,*71
$GNGGA,071818.10,3103.3181649,N,11925.0744385,E,1,08,1.02,6.737,M,4.767,M,,*7E
$GNGGA,071818.20,3103.3181651,N,11925.0744381,E,1,08,1.02,6.732,M,4.767,M,,*75
$GNGGA,071818.30,3103.3181649,N,11925.0744376,E,1,08,1.02,6.734,M,4.767,M,,*73
$GNGGA,071818.40,3103.3181651,N,11925.0744375,E,1,08,1.02,6.734,M,4.767,M,,*7E
$GNGGA,071818.50,3103.3181652,N,11925.0744378,E,1,08,1.02,6.733,M,4.767,M,,*76
$GNGGA,071818.60,3103.3181656,N,11925.0744383,E,1,08,1.02,6.733,M,4.767,M,,*75
$GNGGA,071818.70,3103.3181647,N,11925.0744380,E,1,08,1.02,6.735,M,4.767,M,,*71
$GNGGA,071818.80,3103.3181656,N,11925.0744375,E,1,08,1.02,6.735,M,4.767,M,,*74
$GNGGA,071818.90,3103.3181644,N,11925.0744377,E,1,08,1.02,6.738,M,4.767,M,,*79
$GNGGA,071819.00,3103.3181656,N,11925.0744382,E,1,08,1.02,6.736,M,4.767,M,,*76
$GNGGA,071819.10,3103.3181648,N,11925.0744377,E,1,08,1.02,6.737,M,4.767,M,,*73
$GNGGA,071819.20,3103.3181658,N,11925.0744382,E,1,08,1.02,6.736,M,4.767,M,,*7A
$GNGGA,071819.30,3103.3181645,N,11925.0744373,E,1,08,1.02,6.736,M,4.767,M,,*79
$GNGGA,071819.40,3103.3181655,N,11925.0744370,E,1,08,1.02,6.737,M,4.767,M,,*7D
$GNGGA,071819.50,3103.3181662,N,11925.0744381,E,1,08,1.02,6.737,M,4.767,M,,*76
$GNGGA,071819.60,3103.3181660,N,11925.0744381,E,1,08,1.02,6.738,M,4.767,M,,*78
$GNGGA,071819.70,3103.3181668,N,11925.0744383,E,1,08,1.02,6.735,M,4.767,M,,*7E
$GNGGA,071819.80,3103.3181663,N,11925.0744372,E,1,08,1.02,6.736,M,4.767,M,,*77
$GNGGA,071819.90,3103.3181668,N,11925.0744372,E,1,08,1.02,6.734,M,4.767,M,,*7F
$GNGGA,071820.00,3103.3181657,N,11925.0744366,E,1,08,1.02,6.736,M,4.767,M,,*77
$GNGGA,071820.10,3103.3181679,N,11925.0744376,E,1,08,1.02,6.735,M,4.767,M,,*78
$GNGGA,071820.20,3103.3181669,N,11925.0744370,E,1,08,1.02,6.733,M,4.767,M,,*7A
$GNGGA,071820.30,3103.3181668,N,11925.0744369,E,1,08,1.02,6.733,M,4.767,M,,*72
$GNGGA,071820.40,3103.3181658,N,11925.0744354,E,1,08,1.02,6.732,M,4.767,M,,*79
$GNGGA,071820.50,3103.3181663,N,11925.0744359,E,1,08,1.02,6.732,M,4.767,M,,*7D
$GNGGA,071820.60,3103.3181673,N,11925.0744365,E,1,08,1.02,6.731,M,4.767,M,,*73
$GNGGA,071820.70,3103.3181673,N,11925.0744369,E,1,08,1.02,6.732,M,4.767,M,,*7D
$GNGGA,071820.80,3103.3181671,N,11925.0744363,E,1,08,1.02,6.733,M,4.767,M,,*7B
$GNGGA,071820.90,3103.3181668,N,11925.0744361,E,1,08,1.02,6.734,M,4.767,M,,*77
$GNGGA,071821.00,3103.3181658,N,11925.0744353,E,1,08,1.02,6.736,M,4.767,M,,*7F
$GNGGA,071821.10,3103.3181658,N,11925.0744355,E,1,08,1.02,6.732,M,4.767,M,,*7C
$GNGGA,071821.20,3103.3181657,N,11925.0744358,E,1,08,1.02,6.736,M,4.767,M,,*79
$GNGGA,071821.30,3103.3181659,N,11925.0744359,E,1,08,1.02,6.735,M,4.767,M,,*74
$GNGGA,071821.40,3103.3181652,N,11925.0744351,E,1,08,1.02,6.733,M,4.767,M,,*76
$GNGGA,071821.50,3103.3181660,N,11925.0744352,E,1,08,1.02,6.732,M,4.767,M,,*74
$GNGGA,071821.60,3103.3181660,N,11925.0744360,E,1,08,1.02,6.734,M,4.767,M,,*70
$GNGGA,071821.70,3103.3181658,N,11925.0744353,E,1,08,1.02,6.734,M,4.767,M,,*7A
$GNGGA,071821.80,3103.3181670,N,11925.0744358,E,1,08,1.02,6.731,M,4.767,M,,*71
$GNGGA,071821.90,3103.3181671,N,11925.0744365,E,1,08,1.02,6.730,M,4.767,M,,*7E
$GNGGA,071822.00,3103.3181660,N,11925.0744357,E,1,08,1.02,6.732,M,4.767,M,,*77
$GNGGA,071822.10,3103.3181652,N,11925.0744353,E,1,08,1.02,6.731,M,4.767,M,,*70
$GNGGA,071822.20,3103.3181661,N,11925.0744351,E,1,08,1.02,6.731,M,4.767,M,,*71
$GNGGA,071822.30,3103.3181671,N,11925.0744359,E,1,08,1.02,6.730,M,4.767,M,,*78
$GNGGA,071822.40,3103.3181671,N,11925.0744357,E,1,08,1.02,6.729,M,4.767,M,,*79
$GNGGA,071822.50,3103.3181670,N,11925.0744359,E,1,08,1.02,6.731,M,4.767,M,,*7E
$GNGGA,071822.60,3103.3181665,N,11925.0744344,E,1,08,1.02,6.729,M,4.767,M,,*7C
$GNGGA,071822.70,3103.3181675,N,11925.0744357,E,1,08,1.02,6.728,M,4.767,M,,*7F
$GNGGA,071822.80,3103.3181671,N,11925.0744347,E,1,08,1.02,6.731,M,4.767,M,,*7D
$GNGGA,071822.90,3103.3181681,N,11925.0744354,E,1,08,1.02,6.728,M,4.767,M,,*79
$GNGGA,071823.00,3103.3181672,N,11925.0744343,E,1,08,1.02,6.729,M,4.767,M,,*7A
$GNGGA,071823.10,3103.3181674,N,11925.0744339,E,1,08,1.02,6.727,M,4.767,M,,*7E
$GNGGA,071823.20,3103.3181690,N,11925.0744355,E,1,08,1.02,6.724,M,4.767,M,,*7E
$GNGGA,071823.30,3103.3181678,N,11925.0744342,E,1,08,1.02,6.729,M,4.767,M,,*72
$GNGGA,071823.40,3103.3181690,N,11925.0744349,E,1,08,1.02,6.725,M,4.767,M,,*74
$GNGGA,071823.50,3103.3181693,N,11925.0744351,E,1,08,1.02,6.724,M,4.767,M,,*7E
$GNGGA,071823.60,3103.3181689,N,11925.0744342,E,1,08,1.02,6.726,M,4.767,M,,*76
$GNGGA,071823.70,3103.3181701,N,11925.0744362,E,1,08,1.02,6.724,M,4.767,M,,*76
$GNGGA,071823.80,3103.3181703,N,11925.0744356,E,1,08,1.02,6.723,M,4.767,M,,*7B
$GNGGA,071823.90,3103.3181705,N,11925.0744357,E,1,08,1.02,6.721,M,4.767,M,,*7F
$GNGGA,071824.00,3103.3181698,N,11925.0744350,E,1,08,1.02,6.721,M,4.767,M,,*73
$GNGGA,071824.10,3103.3181702,N,11925.0744360,E,1,08,1.02,6.722,M,4.767,M,,*70
$GNGGA,071824.20,3103.3181696,N,11925.0744351,E,1,08,1.02,6.722,M,4.767,M,,*7D
$GNGGA,071824.30,3103.3181698,N,11925.0744351,E,1,08,1.02,6.720,M,4.767,M,,*70
$GNGGA,071824.40,3103.3181693,N,11925.0744343,E,1,08,1.02,6.722,M,4.767,M,,*7D
$GNGGA,071824.50,3103.3181687,N,11925.0744340,E,1,08,1.02,6.721,M,4.767,M,,*79
$GNGGA,071824.60,3103.3181695,N,11925.0744339,E,1,08,1.02,6.720,M,4.767,M,,*76
$GNGGA,071824.70,3103.3181701,N,11925.0744341,E,1,08,1.02,6.719,M,4.767,M,,*7E
$GNGGA,071824.80,3103.3181704,N,11925.0744341,E,1,08,1.02,6.716,M,4.767,M,,*7B
$GNGGA,071824.90,3103.3181705,N,11925.0744339,E,1,08,1.02,6.719,M,4.767,M,,*7B
$GNGGA,071825.00,3103.3181705,N,11925.0744339,E,1,08,1.02,6.717,M,4.767,M,,*7D
$GNGGA,071825.10,3103.3181701,N,11925.0744335,E,1,08,1.02,6.717,M,4.767,M,,*74
$GNGGA,071825.20,3103.3181703,N,11925.0744329,E,1,08,1.02,6.716,M,4.767,M,,*79
$GNGGA,071825.30,3103.3181701,N,11925.0744325,E,1,08,1.02,6.715,M,4.767,M,,*75
$GNGGA,071825.40,3103.3181698,N,11925.0744322,E,1,08,1.02,6.718,M,4.767,M,,*79
$GNGGA,071825.50,3103.3181711,N,11925.0744326,E,1,08,1.02,6.716,M,4.767,M,,*72
$GNGGA,071825.60,3103.3181693,N,11925.0744312,E,1,08,1.02,6.717,M,4.767,M,,*7C
$GNGGA,071825.70,3103.3181716,N,11925.0744322,E,1,08,1.02,6.715,M,4.767,M,,*70
$GNGGA,071825.80,3103.3181710,N,11925.0744322,E,1,08,1.02,6.714,M,4.767,M,,*78
$GNGGA,071825.90,3103.3181704,N,11925.0744317,E,1,08,1.02,6.716,M,4.767,M,,*78
$GNGGA,071826.00,3103.3181712,N,11925.0744325,E,1,08,1.02,6.714,M,4.767,M,,*76
$GNGGA,071826.10,3103.3181733,N,11925.0744344,E,1,08,1.02,6.709,M,4.767,M,,*7F
$GNGGA,071826.20,3103.3181731,N,11925.0744336,E,1,08,1.02,6.707,M,4.767,M,,*75
$GNGGA,071826.30,3103.3181721,N,11925.0744332,E,1,08,1.02,6.712,M,4.767,M,,*75
$GNGGA,071826.40,3103.3181720,N,11925.0744330,E,1,08,1.02,6.712,M,4.767,M,,*71
$GNGGA,071826.50,3103.3181737,N,11925.0744329,E,1,08,1.02,6.705,M,4.767,M,,*78
$GNGGA,071826.60,3103.3181742,N,11925.0744331,E,1,08,1.02,6.706,M,4.767,M,,*73
$GNGGA,071826.70,3103.3181748,N,11925.0744331,E,1,08,1.02,6.704,M,4.767,M,,*7A
$GNGGA,071826.80,3103.3181746,N,11925.0744332,E,1,08,1.02,6.704,M,4.767,M,,*78
$GNGGA,071826.90,3103.3181742,N,11925.0744314,E,1,08,1.02,6.702,M,4.767,M,,*7F
$GNGGA,071827.00,3103.3181748,N,11925.0744320,E,1,08,1.02,6.701,M,4.767,M,,*79
$GNGGA,071827.10,3103.3181736,N,11925.0744308,E,1,08,1.02,6.703,M,4.767,M,,*79
$GNGGA,071827.20,3103.3181751,N,11925.0744318,E,1,08,1.02,6.701,M,4.767,M,,*78
$GNGGA,071827.30,3103.3181731,N,11925.0744309,E,1,08,1.02,6.706,M,4.767,M,,*78
$GNGGA,071827.40,3103.3181741,N,11925.0744311,E,1,08,1.02,6.702,M,4.767,M,,*75
$GNGGA,071827.50,3103.3181747,N,11925.0744322,E,1,08,1.02,6.701,M,4.767,M,,*71
$GNGGA,071827.60,3103.3181739,N,11925.0744312,E,1,08,1.02,6.700,M,4.767,M,,*79
$GNGGA,071827.70,3103.3181741,N,11925.0744312,E,1,08,1.02,6.699,M,4.767,M,,*76
$GNGGA,071827.80,3103.3181755,N,11925.0744321,E,1,08,1.02,6.696,M,4.767,M,,*73
$GNGGA,071827.90,3103.3181735,N,11925.0744305,E,1,08,1.02,6.698,M,4.767,M,,*7C
$GNGGA,071828.00,3103.3181760,N,11925.0744316,E,1,08,1.02,6.693,M,4.767,M,,*73
$GNGGA,071828.10,3103.3181761,N,11925.0744315,E,1,08,1.02,6.690,M,4.767,M,,*73
$GNGGA,071828.20,3103.3181746,N,11925.0744299,E,1,08,1.02,6.695,M,4.767,M,,*75
$GNGGA,071828.30,3103.3181756,N,11925.0744304,E,1,08,1.02,6.692,M,4.767,M,,*77
$GNGGA,071828.40,3103.3181757,N,11925.0744306,E,1,08,1.02,6.692,M,4.767,M,,*73
$GNGGA,071828.50,3103.3181767,N,11925.0744307,E,1,08,1.02,6.692,M,4.767,M,,*70
$GNGGA,071828.60,3103.3181775,N,11925.0744307,E,1,08,1.02,6.688,M,4.767,M,,*7B
$GNGGA,071828.70,3103.3181765,N,11925.0744304,E,1,08,1.02,6.689,M,4.767,M,,*79
$GNGGA,071828.80,3103.3181771,N,11925.0744305,E,1,08,1.02,6.689,M,4.767,M,,*72
$GNGGA,071828.90,3103.3181768,N,11925.0744306,E,1,08,1.02,6.687,M,4.767,M,,*76
$GNGGA,071829.00,3103.3181773,N,11925.0744308,E,1,08,1.02,6.689,M,4.767,M,,*74
$GNGGA,071829.10,3103.3181767,N,11925.0744297,E,1,08,1.02,6.689,M,4.767,M,,*77
$GNGGA,071829.20,3103.3181769,N,11925.0744299,E,1,08,1.02,6.690,M,4.767,M,,*7C
$GNGGA,071829.30,3103.3181764,N,11925.0744292,E,1,08,1.02,6.689,M,4.767,M,,*73
$GNGGA,071829.40,3103.3181763,N,11925.0744293,E,1,08,1.02,6.691,M,4.767,M,,*7B
$GNGGA,071829.50,3103.3181770,N,11925.0744303,E,1,08,1.02,6.691,M,4.767,M,,*70
$GNGGA,071829.60,3103.3181769,N,11925.0744301,E,1,08,1.02,6.691,M,4.767,M,,*79
$GNGGA,071829.70,3103.3181769,N,11925.0744299,E,1,08,1.02,6.689,M,4.767,M,,*71
$GNGGA,071829.80,3103.3181769,N,11925.0744300,E,1,08,1.02,6.692,M,4.767,M,,*75
$GNGGA,071829.90,3103.3181747,N,11925.0744276,E,1,08,1.02,6.689,M,4.767,M,,*72
$GNGGA,071830.00,3103.3181763,N,11925.0744283,E,1,08,1.02,6.683,M,4.767,M,,*75
$GNGGA,071830.10,3103.3181772,N,11925.0744282,E,1,08,1.02,6.681,M,4.767,M,,*77
$GNGGA,071830.20,3103.3181766,N,11925.0744284,E,1,08,1.02,6.685,M,4.767,M,,*73
$GNGGA,071830.30,3103.3181766,N,11925.0744281,E,1,08,1.02,6.685,M,4.767,M,,*77
$GNGGA,071830.40,3103.3181759,N,11925.0744278,E,1,08,1.02,6.684,M,4.767,M,,*7B
$GNGGA,071830.50,3103.3181756,N,11925.0744273,E,1,08,1.02,6.686,M,4.767,M,,*7C
$GNGGA,071830.60,3103.3181759,N,11925.0744273,E,1,08,1.02,6.687,M,4.767,M,,*71
$GNGGA,071830.70,3103.3181758,N,11925.0744268,E,1,08,1.02,6.684,M,4.767,M,,*78
$GNGGA,071830.80,3103.3181751,N,11925.0744260,E,1,08,1.02,6.685,M,4.767,M,,*77
$GNGGA,071830.90,3103.3181750,N,11925.0744262,E,1,08,1.02,6.685,M,4.767,M,,*75
$GNGGA,071831.00,3103.3181759,N,11925.0744268,E,1,08,1.02,6.685,M,4.767,M,,*7E
$GNGGA,071831.10,3103.3181758,N,11925.0744267,E,1,08,1.02,6.686,M,4.767,M,,*72
$GNGGA,071831.20,3103.3181768,N,11925.0744271,E,1,08,1.02,6.684,M,4.767,M,,*77
$GNGGA,071831.30,3103.3181767,N,11925.0744271,E,1,08,1.02,6.684,M,4.767,M,,*79
$GNGGA,071831.40,3103.3181768,N,11925.0744278,E,1,08,1.02,6.684,M,4.767,M,,*78
$GNGGA,071831.50,3103.3181764,N,11925.0744273,E,1,08,1.02,6.682,M,4.767,M,,*78
$GNGGA,071831.60,3103.3181785,N,11925.0744279,E,1,08,1.02,6.679,M,4.767,M,,*7A
$GNGGA,071831.70,3103.3181786,N,11925.0744282,E,1,08,1.02,6.680,M,4.767,M,,*7A
$GNGGA,071831.80,3103.3181793,N,11925.0744300,E,1,08,1.02,6.677,M,4.767,M,,*72
$GNGGA,071831.90,3103.3181806,N,11925.0744308,E,1,08,1.02,6.677,M,4.767,M,,*78
$GNGGA,071832.00,3103.3181805,N,11925.0744306,E,1,08,1.02,6.676,M,4.767,M,,*7E
$GNGGA,071832.10,3103.3181808,N,11925.0744309,E,1,08,1.02,6.674,M,4.767,M,,*7F
$GNGGA,071832.20,3103.3181813,N,11925.0744310,E,1,08,1.02,6.670,M,4.767,M,,*7A
$GNGGA,071832.30,3103.3181823,N,11925.0744317,E,1,08,1.02,6.670,M,4.767,M,,*7F
$GNGGA,071832.40,3103.3181820,N,11925.0744319,E,1,08,1.02,6.671,M,4.767,M,,*74
$GNGGA,071832.50,3103.3181820,N,11925.0744319,E,1,08,1.02,6.671,M,4.767,M,,*75
$GNGGA,071832.60,3103.3181834,N,11925.0744330,E,1,08,1.02,6.668,M,4.767,M,,*70
$GNGGA,071832.70,3103.3181839,N,11925.0744330,E,1,08,1.02,6.667,M,4.767,M,,*73
$GNGGA,071832.80,3103.3181839,N,11925.0744341,E,1,08,1.02,6.667,M,4.767,M,,*7A
$GNGGA,071832.90,3103.3181850,N,11925.0744341,E,1,08,1.02,6.665,M,4.767,M,,*76
$GNGGA,071833.00,3103.3181841,N,11925.0744336,E,1,08,1.02,6.663,M,4.767,M,,*78
$GNGGA,071833.10,3103.3181848,N,11925.0744340,E,1,08,1.02,6.664,M,4.767,M,,*76
$GNGGA,071833.20,3103.3181858,N,11925.0744344,E,1,08,1.02,6.659,M,4.767,M,,*7E
$GNGGA,071833.30,3103.3181861,N,11925.0744345,E,1,08,1.02,6.658,M,4.767,M,,*75
$GNGGA,071833.40,3103.3181867,N,11925.0744346,E,1,08,1.02,6.657,M,4.767,M,,*78
$GNGGA,071833.50,3103.3181871,N,11925.0744348,E,1,08,1.02,6.656,M,4.767,M,,*71
$GNGGA,071833.60,3103.3181882,N,11925.0744356,E,1,08,1.02,6.655,M,4.767,M,,*72
$GNGGA,071833.70,3103.3181880,N,11925.0744365,E,1,08,1.02,6.654,M,4.767,M,,*70
$GNGGA,071833.80,3103.3181877,N,11925.0744359,E,1,08,1.02,6.654,M,4.767,M,,*78
$GNGGA,071833.90,3103.3181893,N,11925.0744381,E,1,08,1.02,6.655,M,4.767,M,,*77
$GNGGA,071834.00,3103.3181901,N,11925.0744387,E,1,08,1.02,6.653,M,4.767,M,,*73
$GNGGA,071834.10,3103.3181899,N,11925.0744387,E,1,08,1.02,6.655,M,4.767,M,,*74
$GNGGA,071834.20,3103.3181903,N,11925.0744385,E,1,08,1.02,6.654,M,4.767,M,,*76
$GNGGA,071834.30,3103.3181915,N,11925.0744395,E,1,08,1.02,6.649,M,4.767,M,,*7D
$GNGGA,071834.40,3103.3181921,N,11925.0744399,E,1,08,1.02,6.650,M,4.767,M,,*79
$GNGGA,071834.50,3103.3181915,N,11925.0744397,E,1,08,1.02,6.650,M,4.767,M,,*71
$GNGGA,071834.60,3103.3181925,N,11925.0744403,E,1,08,1.02,6.650,M,4.767,M,,*7B
$GNGGA,071834.70,3103.3181930,N,11925.0744405,E,1,08,1.02,6.649,M,4.767,M,,*70
$GNGGA,071834.80,3103.3181927,N,11925.0744398,E,1,08,1.02,6.650,M,4.767,M,,*72
$GNGGA,071834.90,3103.3181925,N,11925.0744390,E,1,08,1.02,6.647,M,4.767,M,,*7F
$GNGGA,071835.00,3103.3181933,N,11925.0744400,E,1,08,1.02,6.646,M,4.767,M,,*7F
$GNGGA,071835.10,3103.3181928,N,11925.0744397,E,1,08,1.02,6.651,M,4.767,M,,*7B
$GNGGA,071835.20,3103.3181919,N,11925.0744384,E,1,08,1.02,6.649,M,4.767,M,,*71
$GNGGA,071835.30,3103.3181915,N,11925.0744375,E,1,08,1.02,6.651,M,4.767,M,,*7B
$GNGGA,071835.40,3103.3181915,N,11925.0744382,E,1,08,1.02,6.652,M,4.767,M,,*77
$GNGGA,071835.50,3103.3181912,N,11925.0744370,E,1,08,1.02,6.653,M,4.767,M,,*7D
$GNGGA,071835.60,3103.3181907,N,11925.0744362,E,1,08,1.02,6.656,M,4.767,M,,*7C
$GNGGA,071835.70,3103.3181902,N,11925.0744367,E,1,08,1.02,6.657,M,4.767,M,,*7C
$GNGGA,071835.80,3103.3181902,N,11925.0744359,E,1,08,1.02,6.658,M,4.767,M,,*71
$GNGGA,071835.90,3103.3181898,N,11925.0744356,E,1,08,1.02,6.657,M,4.767,M,,*72
$GNGGA,071836.00,3103.3181904,N,11925.0744359,E,1,08,1.02,6.657,M,4.767,M,,*73
$GNGGA,071836.10,3103.3181898,N,11925.0744359,E,1,08,1.02,6.659,M,4.767,M,,*78
$GNGGA,071836.20,3103.3181901,N,11925.0744359,E,1,08,1.02,6.657,M,4.767,M,,*74
$GNGGA,071836.30,3103.3181914,N,11925.0744366,E,1,08,1.02,6.654,M,4.767,M,,*7E
$GNGGA,071836.40,3103.3181915,N,11925.0744366,E,1,08,1.02,6.655,M,4.767,M,,*79
$GNGGA,071836.50,3103.3181920,N,11925.0744373,E,1,08,1.02,6.654,M,4.767,M,,*7B
$GNGGA,071836.60,3103.3181931,N,11925.0744376,E,1,08,1.02,6.650,M,4.767,M,,*79
$GNGGA,071836.70,3103.3181931,N,11925.0744386,E,1,08,1.02,6.652,M,4.767,M,,*75
$GNGGA,071836.80,3103.3181934,N,11925.0744386,E,1,08,1.02,6.650,M,4.767,M,,*7D
$GNGGA,071836.90,3103.3181934,N,11925.0744379,E,1,08,1.02,6.651,M,4.767,M,,*7D
$GNGGA,071837.00,3103.3181941,N,11925.0744386,E,1,08,1.02,6.651,M,4.767,M,,*77
$GNGGA,071837.10,3103.3181925,N,11925.0744375,E,1,08,1.02,6.654,M,4.767,M,,*7D
$GNGGA,071837.20,3103.3181920,N,11925.0744362,E,1,08,1.02,6.654,M,4.767,M,,*7D
$GNGGA,071837.30,3103.3181919,N,11925.0744369,E,1,08,1.02,6.658,M,4.767,M,,*71
$GNGGA,071837.40,3103.3181908,N,11925.0744348,E,1,08,1.02,6.656,M,4.767,M,,*7B
$GNGGA,071837.50,3103.3181909,N,11925.0744352,E,1,08,1.02,6.658,M,4.767,M,,*7E
$GNGGA,071837.60,3103.3181904,N,11925.0744350,E,1,08,1.02,6.658,M,4.767,M,,*72
$GNGGA,071837.70,3103.3181902,N,11925.0744347,E,1,08,1.02,6.658,M,4.767,M,,*73
$GNGGA,071837.80,3103.3181911,N,11925.0744353,E,1,08,1.02,6.657,M,4.767,M,,*74
$GNGGA,071837.90,3103.3181910,N,11925.0744358,E,1,08,1.02,6.655,M,4.767,M,,*7D
$GNGGA,071838.00,3103.3181923,N,11925.0744375,E,1,08,1.02,6.656,M,4.767,M,,*77
$GNGGA,071838.10,3103.3181932,N,11925.0744364,E,1,08,1.02,6.653,M,4.767,M,,*73
$GNGGA,071838.20,3103.3181925,N,11925.0744366,E,1,08,1.02,6.652,M,4.767,M,,*75
$GNGGA,071838.30,3103.3181930,N,11925.0744376,E,1,08,1.02,6.653,M,4.767,M,,*70
$GNGGA,071838.40,3103.3181925,N,11925.0744364,E,1,08,1.02,6.654,M,4.767,M,,*77
$GNGGA,071838.50,3103.3181922,N,11925.0744365,E,1,08,1.02,6.654,M,4.767,M,,*70
$GNGGA,071838.60,3103.3181918,N,11925.0744361,E,1,08,1.02,6.657,M,4.767,M,,*7D
$GNGGA,071838.70,3103.3181907,N,11925.0744353,E,1,08,1.02,6.659,M,4.767,M,,*7D
$GNGGA,071838.80,3103.3181908,N,11925.0744352,E,1,08,1.02,6.660,M,4.767,M,,*76
$GNGGA,071838.90,3103.3181915,N,11925.0744353,E,1,08,1.02,6.661,M,4.767,M,,*7B
$GNGGA,071839.00,3103.3181911,N,11925.0744348,E,1,08,1.02,6.660,M,4.767,M,,*7C
$GNGGA,071839.10,3103.3181923,N,11925.0744359,E,1,08,1.02,6.660,M,4.767,M,,*7C
$GNGGA,071839.20,3103.3181926,N,11925.0744356,E,1,08,1.02,6.658,M,4.767,M,,*7E
$GNGGA,071839.30,3103.3181927,N,11925.0744367,E,1,08,1.02,6.660,M,4.767,M,,*77
$GNGGA,071839.40,3103.3181923,N,11925.0744350,E,1,08,1.02,6.658,M,4.767,M,,*7B
$GNGGA,071839.50,3103.3181919,N,11925.0744361,E,1,08,1.02,6.661,M,4.767,M,,*7B
$GNGGA,071839.60,3103.3181911,N,11925.0744347,E,1,08,1.02,6.664,M,4.767,M,,*71
$GNGGA,071839.70,3103.3181904,N,11925.0744343,E,1,08,1.02,6.665,M,4.767,M,,*71
$GNGGA,071839.80,3103.3181903,N,11925.0744336,E,1,08,1.02,6.666,M,4.767,M,,*78
$GNGGA,071839.90,3103.3181908,N,11925.0744343,E,1,08,1.02,6.666,M,4.767,M,,*70
$GNGGA,071840.00,3103.3181905,N,11925.0744340,E,1,08,1.02,6.664,M,4.767,M,,*7B
$GNGGA,071840.10,3103.3181917,N,11925.0744354,E,1,08,1.02,6.664,M,4.767,M,,*7C
$GNGGA,071840.20,3103.3181917,N,11925.0744351,E,1,08,1.02,6.663,M,4.767,M,,*7D
$GNGGA,071840.30,3103.3181917,N,11925.0744351,E,1,08,1.02,6.663,M,4.767,M,,*7C
$GNGGA,071840.40,3103.3181924,N,11925.0744360,E,1,08,1.02,6.662,M,4.767,M,,*78
$GNGGA,071840.50,3103.3181908,N,11925.0744341,E,1,08,1.02,6.664,M,4.767,M,,*72
$GNGGA,071840.60,3103.3181911,N,11925.0744343,E,1,08,1.02,6.664,M,4.767,M,,*7B
$GNGGA,071840.70,3103.3181909,N,11925.0744337,E,1,08,1.02,6.664,M,4.767,M,,*70
$GNGGA,071840.80,3103.3181918,N,11925.0744340,E,1,08,1.02,6.663,M,4.767,M,,*78
$GNGGA,071840.90,3103.3181922,N,11925.0744349,E,1,08,1.02,6.661,M,4.767,M,,*7B
$GNGGA,071841.00,3103.3181924,N,11925.0744340,E,1,08,1.02,6.659,M,4.767,M,,*77
$GNGGA,071841.10,3103.3181930,N,11925.0744356,E,1,08,1.02,6.661,M,4.767,M,,*7F
$GNGGA,071841.20,3103.3181926,N,11925.0744338,E,1,08,1.02,6.660,M,4.767,M,,*72
$GNGGA,071841.30,3103.3181921,N,11925.0744343,E,1,08,1.02,6.664,M,4.767,M,,*7C
$GNGGA,071841.40,3103.3181917,N,11925.0744331,E,1,08,1.02,6.665,M,4.767,M,,*7A
$GNGGA,071841.50,3103.3181916,N,11925.0744332,E,1,08,1.02,6.666,M,4.767,M,,*7A
$GNGGA,071841.60,3103.3181924,N,11925.0744332,E,1,08,1.02,6.664,M,4.767,M,,*7A
$GNGGA,071841.70,3103.3181933,N,11925.0744347,E,1,08,1.02,6.663,M,4.767,M,,*78
$GNGGA,071841.80,3103.3181930,N,11925.0744338,E,1,08,1.02,6.663,M,4.767,M,,*7C
$GNGGA,071841.90,3103.3181931,N,11925.0744346,E,1,08,1.02,6.663,M,4.767,M,,*75
$GNGGA,071842.00,3103.3181927,N,11925.0744339,E,1,08,1.02,6.663,M,4.767,M,,*70
$GNGGA,071842.10,3103.3181922,N,11925.0744329,E,1,08,1.02,6.662,M,4.767,M,,*74
$GNGGA,071842.20,3103.3181918,N,11925.0744328,E,1,08,1.02,6.663,M,4.767,M,,*7E
$GNGGA,071842.30,3103.3181923,N,11925.0744330,E,1,08,1.02,6.664,M,4.767,M,,*79
$GNGGA,071842.40,3103.3181929,N,11925.0744329,E,1,08,1.02,6.660,M,4.767,M,,*78
$GNGGA,071842.50,3103.3181945,N,11925.0744354,E,1,08,1.02,6.662,M,4.767,M,,*7B
$GNGGA,071842.60,3103.3181929,N,11925.0744327,E,1,08,1.02,6.658,M,4.767,M,,*7F
$GNGGA,071842.70,3103.3181942,N,11925.0744350,E,1,08,1.02,6.662,M,4.767,M,,*7A
$GNGGA,071842.80,3103.3181924,N,11925.0744324,E,1,08,1.02,6.663,M,4.767,M,,*77
$GNGGA,071842.90,3103.3181932,N,11925.0744333,E,1,08,1.02,6.662,M,4.767,M,,*76
$GNGGA,071843.00,3103.3181935,N,11925.0744335,E,1,08,1.02,6.660,M,4.767,M,,*7D
$GNGGA,071843.10,3103.3181951,N,11925.0744346,E,1,08,1.02,6.657,M,4.767,M,,*7E
$GNGGA,071843.20,3103.3181951,N,11925.0744341,E,1,08,1.02,6.656,M,4.767,M,,*7B
$GNGGA,071843.30,3103.3181952,N,11925.0744344,E,1,08,1.02,6.656,M,4.767,M,,*7C
$GNGGA,071843.40,3103.3181936,N,11925.0744326,E,1,08,1.02,6.658,M,4.767,M,,*73
